-- Merging decision tree log ---
manifest
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5df7596e24ad280e583548f1bb6f76a2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5df7596e24ad280e583548f1bb6f76a2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\762c81a59320233121c672765406d111\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\762c81a59320233121c672765406d111\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\10674abe3d72f7f506330b8269c9bc28\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\10674abe3d72f7f506330b8269c9bc28\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ad6dedb6b2554bfeaaa1920a32f4539d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ad6dedb6b2554bfeaaa1920a32f4539d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c4fb4650af58a885b463090c9a61de8e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c4fb4650af58a885b463090c9a61de8e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe634d3ea99433f0d0e6d7608fec9211\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe634d3ea99433f0d0e6d7608fec9211\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\964d06687005c2fd0d98fa8faf769d4c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\964d06687005c2fd0d98fa8faf769d4c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\85390ce0bd10cbea89a138471a1c99a2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\85390ce0bd10cbea89a138471a1c99a2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0eab6353deb2c44d5b0390c430999aad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0eab6353deb2c44d5b0390c430999aad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\72e5b308cef72199856b47f4e0b455f3\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\72e5b308cef72199856b47f4e0b455f3\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f8114a099214dfa74e07c866cf0cd554\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f8114a099214dfa74e07c866cf0cd554\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fbfa08dd56c239f3a52adb876d860bc5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fbfa08dd56c239f3a52adb876d860bc5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\459948d8eb2cb622daa665655690841c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\459948d8eb2cb622daa665655690841c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b954e82d76b71b205993c5d3b836b786\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b954e82d76b71b205993c5d3b836b786\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25c2175da41a10f07777aade5285ead7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25c2175da41a10f07777aade5285ead7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bb1f5ca93ec9e94e2b17de40571e435e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bb1f5ca93ec9e94e2b17de40571e435e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\2f435463c96e5132d0ef6eb2743dd585\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\2f435463c96e5132d0ef6eb2743dd585\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8034b04bcc7106d66f1467eb0078318c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8034b04bcc7106d66f1467eb0078318c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ce562a3f4178f053510f860b513111c5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ce562a3f4178f053510f860b513111c5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f988a2f03de65cc35e15d3ce6b6cf5ac\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f988a2f03de65cc35e15d3ce6b6cf5ac\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c6c9c0f69419b3d08cdccad0b6195630\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c6c9c0f69419b3d08cdccad0b6195630\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\379d31084ee16ab56d4b4667b8fc664e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\379d31084ee16ab56d4b4667b8fc664e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\585e3411937eeb52dadc28c95a578fc3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\585e3411937eeb52dadc28c95a578fc3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\982f287c61cfeb0830ed26f24ff5cf7d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\982f287c61cfeb0830ed26f24ff5cf7d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25c2175da41a10f07777aade5285ead7\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mychat.activity.ChatActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:17:13-50
activity#com.example.mychat.activity.ChatGeminiAiActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:20:13-58
activity#com.example.mychat.activity.LoginActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:23:13-51
activity#com.example.mychat.activity.SearchUserActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:26:13-56
activity#com.example.mychat.activity.LoginUserNameActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:29:13-59
activity#com.example.mychat.activity.LoginOtpActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:32:13-54
activity#com.example.mychat.activity.LoginPhoneNumberActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:35:13-62
activity#com.example.mychat.activity.SplashActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:37:9-45:20
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:38:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:43:27-74
activity#com.example.mychat.activity.MainActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:47:13-50
service#com.example.mychat.activity.FCMNotificationService
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:49:9-53:19
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:49:66-90
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:49:18-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:50:13-52:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:51:25-75
uses-sdk
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b23b432cfd4bf02275e3f347faf98e3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6b23b432cfd4bf02275e3f347faf98e3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f10e633d1263a0e98d6716f993a3fc3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f10e633d1263a0e98d6716f993a3fc3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d22777d86363bc68ad0ff3d05cf3d72a\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\d22777d86363bc68ad0ff3d05cf3d72a\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f6f059ced9ad334d48ff9227d4b42943\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f6f059ced9ad334d48ff9227d4b42943\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ddd1d6d6d01dcf16d1f5f9cb0ef06987\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ddd1d6d6d01dcf16d1f5f9cb0ef06987\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4393d4c3677380fc0ee42a1ef51f6c5c\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4393d4c3677380fc0ee42a1ef51f6c5c\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\122af31f9e255d8d1d18854f754405b7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\122af31f9e255d8d1d18854f754405b7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ffa85e4577e51569fe2ecc63f7ffcc6d\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ffa85e4577e51569fe2ecc63f7ffcc6d\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bba4d9adc2180129a7acd89e93e81855\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\bba4d9adc2180129a7acd89e93e81855\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\96cc0d112e2b23ecb1f8d49996da477c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\96cc0d112e2b23ecb1f8d49996da477c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4d92ebb9d6126e8b6b620e53b3309ff4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\4d92ebb9d6126e8b6b620e53b3309ff4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\90faf36924e3cba545c6a538946c71e1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\90faf36924e3cba545c6a538946c71e1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a8cc51498dc3acd5eb171371c1143e58\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a8cc51498dc3acd5eb171371c1143e58\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50d699d3d1a1e4752d60ed3c15120829\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50d699d3d1a1e4752d60ed3c15120829\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c3450da7ecf9572c4cbfdf66cda009c3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c3450da7ecf9572c4cbfdf66cda009c3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a2f32290fd3a83db015ffd35ed5780cb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a2f32290fd3a83db015ffd35ed5780cb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6880388cb746401b6dccfab845832415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6880388cb746401b6dccfab845832415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5df7596e24ad280e583548f1bb6f76a2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5df7596e24ad280e583548f1bb6f76a2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\762c81a59320233121c672765406d111\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\762c81a59320233121c672765406d111\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\10674abe3d72f7f506330b8269c9bc28\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\10674abe3d72f7f506330b8269c9bc28\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ad6dedb6b2554bfeaaa1920a32f4539d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ad6dedb6b2554bfeaaa1920a32f4539d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c4fb4650af58a885b463090c9a61de8e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c4fb4650af58a885b463090c9a61de8e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
